,Files,ConsumptionProperties,TimeProperties,QualityProperties,LeachingProperties,Factor,ComputationalTime,Date,Version
Input Directory,Examples\Input\,,,,,1,10,2024-11-04 14:04:06.121620,2024.09.04
Input Prefix,Example,,,,,1,10,2024-11-04 14:04:06.121620,2024.09.04
Output Directory,Examples\Output\,,,,,1,10,2024-11-04 14:04:06.121620,2024.09.04
Output Prefix,Output,,,,,1,10,2024-11-04 14:04:06.121620,2024.09.04
Number of files,1,,,,,1,10,2024-11-04 14:04:06.121620,2024.09.04
Pattern Duration,,604800,,,,1,10,2024-11-04 14:04:06.121620,2024.09.04
Pattern Timestep,,10,10.0,,,1,10,2024-11-04 14:04:06.121620,2024.09.04
Pattern Values,,60480.0,,,,1,10,2024-11-04 14:04:06.121620,2024.09.04
ConsumptionPoints,,['Brtap_1' 'WC_1' 'Ktap' 'DW' 'Ktap_H' 'WC_2' 'Brtap_2' 'Shower' 'Shower_H' 'Brtap_2_H' 'WM'],,,,1,10,2024-11-04 14:04:06.121620,2024.09.04
Hydraulic Timestep,,,10.0,,,1,10,2024-11-04 14:04:06.121620,2024.09.04
Quality Timestep,,,1.0,,,1,10,2024-11-04 14:04:06.121620,2024.09.04
Duration,,,1209600.0,,,1,10,2024-11-04 14:04:06.121620,2024.09.04
Report Timestep,,,10.0,,,1,10,2024-11-04 14:04:06.121620,2024.09.04
Parameter,,,,CHEMICAL,,1,10,2024-11-04 14:04:06.121620,2024.09.04
Units,,,,mg/L,,1,10,2024-11-04 14:04:06.121620,2024.09.04
Tolerance,,,,0.01,,1,10,2024-11-04 14:04:06.121620,2024.09.04
Diffusivity,,,,1,,1,10,2024-11-04 14:04:06.121620,2024.09.04
Equilibrium Concentration,,,,,0.11,1,10,2024-11-04 14:04:06.121620,2024.09.04
Rate,,,,,0.115,1,10,2024-11-04 14:04:06.121620,2024.09.04
Locations,,,,,['33'],1,10,2024-11-04 14:04:06.121620,2024.09.04
